Date,Season,round,leg,home,visitor,FT,HT,aet,pens,hgoal,vgoal,FTagg_home,FTagg_visitor,aethgoal,aetvgoal,tothgoal,totvgoal,totagg_home,totagg_visitor,tiewinner,hcountry,vcountry
9/4/55,1955,Round1,1,Sporting CP,Partizan Belgrade,3-3,1-1,NA,NA,3,3,5,8,NA,NA,3,3,5,8,Partizan Belgrade,POR,SRB
9/7/55,1955,Round1,1,Budapesti Voros Lobogo,RSC Anderlecht,6-3,3-2,NA,NA,6,3,10,4,NA,NA,6,3,10,4,Budapesti Voros Lobogo,HUN,BEL
9/8/55,1955,Round1,1,Servette Geneve,Real Madrid,0-2,0-0,NA,NA,0,2,0,7,NA,NA,0,2,0,7,Real Madrid,SUI,ESP
9/14/55,1955,Round1,1,Rot-Weiss Essen,Hibernian FC,0-4,0-2,NA,NA,0,4,1,5,NA,NA,0,4,1,5,Hibernian FC,GER,SCO
9/20/55,1955,Round1,1,Djurgardens IF,Gwardia Warszawa,0-0,0-0,NA,NA,0,0,4,1,NA,NA,0,0,4,1,Djurgardens IF,SWE,POL
9/21/55,1955,Round1,1,Aarhus GF,Stade Reims,0-2,0-1,NA,NA,0,2,2,4,NA,NA,0,2,2,4,Stade Reims,DEN,FRA
9/21/55,1955,Round1,1,Rapid Wien,PSV Eindhoven,6-1,1-1,NA,NA,6,1,6,2,NA,NA,6,1,6,2,Rapid Wien,AUT,NED
10/12/55,1955,Round1,2,Gwardia Warszawa,Djurgardens IF,1-4,1-4,NA,NA,1,4,1,4,NA,NA,1,4,1,4,Djurgardens IF,POL,SWE
10/12/55,1955,Round1,2,Hibernian FC,Rot-Weiss Essen,1-1,1-0,NA,NA,1,1,5,1,NA,NA,1,1,5,1,Hibernian FC,SCO,GER
10/12/55,1955,Round1,2,Real Madrid,Servette Geneve,5-0,2-0,NA,NA,5,0,7,0,NA,NA,5,0,7,0,Real Madrid,ESP,SUI
10/12/55,1955,Round1,2,Partizan Belgrade,Sporting CP,5-2,2-0,NA,NA,5,2,8,5,NA,NA,5,2,8,5,Partizan Belgrade,SRB,POR
10/19/55,1955,Round1,2,RSC Anderlecht,Budapesti Voros Lobogo,1-4,1-1,NA,NA,1,4,4,10,NA,NA,1,4,4,10,Budapesti Voros Lobogo,BEL,HUN
10/26/55,1955,Round1,2,Stade Reims,Aarhus GF,2-2,0-0,NA,NA,2,2,4,2,NA,NA,2,2,4,2,Stade Reims,FRA,DEN
11/1/55,1955,Round1,1,AC Milan,Saarbrucken,3-4,3-2,NA,NA,3,4,7,5,NA,NA,3,4,7,5,AC Milan,ITA,GER
11/1/55,1955,Round1,2,PSV Eindhoven,Rapid Wien,1-0,1-0,NA,NA,1,0,2,6,NA,NA,1,0,2,6,Rapid Wien,NED,AUT
11/23/55,1955,Round1,2,Saarbrucken,AC Milan,1-4,1-1,NA,NA,1,4,5,7,NA,NA,1,4,5,7,AC Milan,GER,ITA
11/23/55,1955,QF,1,Djurgardens IF,Hibernian FC,1-3,1-1,NA,NA,1,3,1,4,NA,NA,1,3,1,4,Hibernian FC,SWE,SCO
11/28/55,1955,QF,2,Hibernian FC,Djurgardens IF,1-0,0-0,NA,NA,1,0,4,1,NA,NA,1,0,4,1,Hibernian FC,SCO,SWE
12/14/55,1955,QF,1,Stade Reims,Budapesti Voros Lobogo,4-2,3-1,NA,NA,4,2,8,6,NA,NA,4,2,8,6,Stade Reims,FRA,HUN
12/25/55,1955,QF,1,Real Madrid,Partizan Belgrade,4-0,3-0,NA,NA,4,0,4,3,NA,NA,4,0,4,3,Real Madrid,ESP,SRB
12/28/55,1955,QF,2,Budapesti Voros Lobogo,Stade Reims,4-4,1-3,NA,NA,4,4,6,8,NA,NA,4,4,6,8,Stade Reims,HUN,FRA
1/18/56,1955,QF,1,Rapid Wien,AC Milan,1-1,1-1,NA,NA,1,1,3,8,NA,NA,1,1,3,8,AC Milan,AUT,ITA
1/29/56,1955,QF,2,Partizan Belgrade,Real Madrid,3-0,1-0,NA,NA,3,0,3,4,NA,NA,3,0,3,4,Real Madrid,SRB,ESP
2/12/56,1955,QF,2,AC Milan,Rapid Wien,7-2,3-1,NA,NA,7,2,8,3,NA,NA,7,2,8,3,AC Milan,ITA,AUT
4/4/56,1955,SF,1,Stade Reims,Hibernian FC,2-0,0-0,NA,NA,2,0,3,0,NA,NA,2,0,3,0,Stade Reims,FRA,SCO
4/18/56,1955,SF,2,Hibernian FC,Stade Reims,0-1,0-0,NA,NA,0,1,0,3,NA,NA,0,1,0,3,Stade Reims,SCO,FRA
4/19/56,1955,SF,1,Real Madrid,AC Milan,4-2,3-2,NA,NA,4,2,5,4,NA,NA,4,2,5,4,Real Madrid,ESP,ITA
5/1/56,1955,SF,2,AC Milan,Real Madrid,2-1,0-0,NA,NA,2,1,4,5,NA,NA,2,1,4,5,Real Madrid,ITA,ESP
6/13/56,1955,final,NA,Real Madrid,Stade Reims,4-3,NA,NA,NA,4,3,4,3,NA,NA,4,3,4,3,Real Madrid,ESP,FRA
8/1/56,1956,Round1,1,Borussia Dortmund,Spora Luxemburg,4-3,1-2,NA,NA,4,3,12,5,NA,NA,4,3,12,5,Borussia Dortmund,GER,LUX
8/26/56,1956,Round1,1,Dinamo Bucuresti,Galatasaray,3-1,1-0,NA,NA,3,1,4,3,NA,NA,3,1,4,3,Dinamo Bucuresti,ROU,TUR
9/6/56,1956,Round1,2,Spora Luxemburg,Borussia Dortmund,2-1,2-1,NA,NA,2,1,5,12,NA,NA,2,1,5,12,Borussia Dortmund,LUX,GER
9/12/56,1956,Round1,1,SK Slovan Bratislava,Legia Warsaw,4-0,3-0,NA,NA,4,0,4,2,NA,NA,4,0,4,2,SK Slovan Bratislava,SVK,POL
9/12/56,1956,Round1,1,RSC Anderlecht,Manchester United,0-2,0-1,NA,NA,0,2,0,12,NA,NA,0,2,0,12,Manchester United,BEL,ENG
9/16/56,1956,Round1,replay,Borussia Dortmund,Spora Luxemburg,7-0,4-0,NA,NA,7,0,12,5,NA,NA,7,0,12,5,Borussia Dortmund,GER,LUX
9/19/56,1956,Round1,1,Aarhus GF,OGC Nice,1-1,1-0,NA,NA,1,1,2,6,NA,NA,1,1,2,6,OGC Nice,DEN,FRA
9/19/56,1956,Round1,2,Legia Warsaw,SK Slovan Bratislava,2-0,0-0,NA,NA,2,0,2,4,NA,NA,2,0,2,4,SK Slovan Bratislava,POL,SVK
9/20/56,1956,Round1,1,FC Porto,Athletic Bilbao,1-2,0-1,NA,NA,1,2,3,5,NA,NA,1,2,3,5,Athletic Bilbao,POR,ESP
9/26/56,1956,Round1,2,Athletic Bilbao,FC Porto,3-2,1-2,NA,NA,3,2,5,3,NA,NA,3,2,5,3,Athletic Bilbao,ESP,POR
9/26/56,1956,Round1,2,Manchester United,RSC Anderlecht,10-0,5-0,NA,NA,10,0,12,0,NA,NA,10,0,12,0,Manchester United,ENG,BEL
9/27/56,1956,Round1,2,OGC Nice,Aarhus GF,5-1,3-0,NA,NA,5,1,6,2,NA,NA,5,1,6,2,OGC Nice,FRA,DEN
9/30/56,1956,Round1,2,Galatasaray,Dinamo Bucuresti,2-1,1-1,NA,NA,2,1,3,4,NA,NA,2,1,3,4,Dinamo Bucuresti,TUR,ROU
10/17/56,1956,R16,1,Manchester United,Borussia Dortmund,3-2,3-0,NA,NA,3,2,3,2,NA,NA,3,2,3,2,Manchester United,ENG,GER
10/17/56,1956,R16,1,CDNA Sofia,Dinamo Bucuresti,8-1,3-0,NA,NA,8,1,10,4,NA,NA,8,1,10,4,CDNA Sofia,BUL,ROU
10/24/56,1956,R16,1,Rangers,OGC Nice,2-1,1-1,NA,NA,2,1,4,6,NA,NA,2,1,4,6,OGC Nice,SCO,FRA
10/24/56,1956,R16,1,SK Slovan Bratislava,Grasshoppers Zurich,1-0,1-0,NA,NA,1,0,1,2,NA,NA,1,0,1,2,Grasshoppers Zurich,SVK,SUI
11/1/56,1956,R16,1,Real Madrid,Rapid Wien,4-2,2-0,NA,NA,4,2,7,5,NA,NA,4,2,7,5,Real Madrid,ESP,AUT
11/1/56,1956,R16,1,Rapid JC Heerlen,Crvena Zvezda,3-4,1-2,NA,NA,3,4,3,6,NA,NA,3,4,3,6,Crvena Zvezda,NED,SRB
11/14/56,1956,R16,2,OGC Nice,Rangers,2-1,0-1,NA,NA,2,1,6,4,NA,NA,2,1,6,4,OGC Nice,FRA,SCO
11/14/56,1956,R16,2,Rapid Wien,Real Madrid,3-1,3-0,NA,NA,3,1,5,7,NA,NA,3,1,5,7,Real Madrid,AUT,ESP
11/14/56,1956,R16,2,Crvena Zvezda,Rapid JC Heerlen,2-0,1-0,NA,NA,2,0,6,3,NA,NA,2,0,6,3,Crvena Zvezda,SRB,NED
11/21/56,1956,R16,1,ACF Fiorentina,IFK Norrkoping,1-1,1-1,NA,NA,1,1,2,1,NA,NA,1,1,2,1,ACF Fiorentina,ITA,SWE
11/21/56,1956,R16,2,Borussia Dortmund,Manchester United,0-0,0-0,NA,NA,0,0,2,3,NA,NA,0,0,2,3,Manchester United,GER,ENG
11/21/56,1956,R16,2,Dinamo Bucuresti,CDNA Sofia,3-2,0-1,NA,NA,3,2,4,10,NA,NA,3,2,4,10,CDNA Sofia,ROU,BUL
11/22/56,1956,R16,1,Athletic Bilbao,Budapest Honved SE,3-2,2-0,NA,NA,3,2,6,5,NA,NA,3,2,6,5,Athletic Bilbao,ESP,HUN
11/28/56,1956,R16,replay,OGC Nice,Rangers,3-1,1-0,NA,NA,3,1,6,4,NA,NA,3,1,6,4,OGC Nice,FRA,SCO
11/28/56,1956,R16,2,IFK Norrkoping,ACF Fiorentina,0-1,0-1,NA,NA,0,1,1,2,NA,NA,0,1,1,2,ACF Fiorentina,SWE,ITA
12/12/56,1956,R16,2,Grasshoppers Zurich,SK Slovan Bratislava,2-0,0-0,NA,NA,2,0,2,1,NA,NA,2,0,2,1,Grasshoppers Zurich,SUI,SVK
12/13/56,1956,R16,replay,Real Madrid,Rapid Wien,2-0,2-0,NA,NA,2,0,7,5,NA,NA,2,0,7,5,Real Madrid,ESP,AUT
12/20/56,1956,R16,2,Budapest Honved SE,Athletic Bilbao,3-3,1-1,NA,NA,3,3,5,6,NA,NA,3,3,5,6,Athletic Bilbao,HUN,ESP
1/16/57,1956,QF,1,Athletic Bilbao,Manchester United,5-3,3-0,NA,NA,5,3,5,6,NA,NA,5,3,5,6,Manchester United,ESP,ENG
2/6/57,1956,QF,1,ACF Fiorentina,Grasshoppers Zurich,3-1,3-1,NA,NA,3,1,5,3,NA,NA,3,1,5,3,ACF Fiorentina,ITA,SUI
2/6/57,1956,QF,2,Manchester United,Athletic Bilbao,3-0,1-0,NA,NA,3,0,6,5,NA,NA,3,0,6,5,Manchester United,ENG,ESP
2/14/57,1956,QF,1,Real Madrid,OGC Nice,3-0,1-0,NA,NA,3,0,6,2,NA,NA,3,0,6,2,Real Madrid,ESP,FRA
2/17/57,1956,QF,1,Crvena Zvezda,CDNA Sofia,3-1,2-0,NA,NA,3,1,4,3,NA,NA,3,1,4,3,Crvena Zvezda,SRB,BUL
2/24/57,1956,QF,2,CDNA Sofia,Crvena Zvezda,2-1,2-1,NA,NA,2,1,3,4,NA,NA,2,1,3,4,Crvena Zvezda,BUL,SRB
2/27/57,1956,QF,2,Grasshoppers Zurich,ACF Fiorentina,2-2,1-1,NA,NA,2,2,3,5,NA,NA,2,2,3,5,ACF Fiorentina,SUI,ITA
3/14/57,1956,QF,2,OGC Nice,Real Madrid,2-3,1-1,NA,NA,2,3,2,6,NA,NA,2,3,2,6,Real Madrid,FRA,ESP
4/3/57,1956,SF,1,Crvena Zvezda,ACF Fiorentina,0-1,0-0,NA,NA,0,1,0,1,NA,NA,0,1,0,1,ACF Fiorentina,SRB,ITA
4/11/57,1956,SF,1,Real Madrid,Manchester United,3-1,0-0,NA,NA,3,1,5,3,NA,NA,3,1,5,3,Real Madrid,ESP,ENG
4/18/57,1956,SF,2,ACF Fiorentina,Crvena Zvezda,0-0,0-0,NA,NA,0,0,1,0,NA,NA,0,0,1,0,ACF Fiorentina,ITA,SRB
4/25/57,1956,SF,2,Manchester United,Real Madrid,2-2,0-2,NA,NA,2,2,3,5,NA,NA,2,2,3,5,Real Madrid,ENG,ESP
5/30/57,1956,final,NA,Real Madrid,ACF Fiorentina,2-0,NA,NA,NA,2,0,2,0,NA,NA,2,0,2,0,Real Madrid,ESP,ITA
9/4/57,1957,Round1,1,Rangers,AS Saint-Etienne,3-1,1-1,NA,NA,3,1,4,3,NA,NA,3,1,4,3,Rangers,SCO,FRA
9/4/57,1957,Round1,1,CDNA Sofia,Budapesti Vasas,2-1,2-0,NA,NA,2,1,3,7,NA,NA,2,1,3,7,Budapesti Vasas,BUL,HUN
9/5/57,1957,Round1,1,Stade Dudelange,Crvena Zvezda,0-5,0-2,NA,NA,0,5,1,14,NA,NA,0,5,1,14,Crvena Zvezda,LUX,SRB
9/11/57,1957,Round1,1,Gwardia Warszawa,SC Wismut Karl-Marx-Stadt,3-1,0-0,NA,NA,3,1,5,5,NA,NA,3,1,5,5,SC Wismut Karl-Marx-Stadt,POL,GER
9/11/57,1957,Round1,1,Aarhus GF,Glenavon FC,0-0,0-0,NA,NA,0,0,3,0,NA,NA,0,0,3,0,Aarhus GF,DEN,NIR
9/19/57,1957,Round1,1,Sevilla,SL Benfica,3-1,0-0,NA,NA,3,1,3,1,NA,NA,3,1,3,1,Sevilla,ESP,POR
9/25/57,1957,Round1,2,Glenavon FC,Aarhus GF,0-3,0-3,NA,NA,0,3,0,3,NA,NA,0,3,0,3,Aarhus GF,NIR,DEN
9/25/57,1957,Round1,2,AS Saint-Etienne,Rangers,2-1,1-0,NA,NA,2,1,3,4,NA,NA,2,1,3,4,Rangers,FRA,SCO
9/25/57,1957,Round1,1,Shamrock Rovers,Manchester United,0-6,0-1,NA,NA,0,6,2,9,NA,NA,0,6,2,9,Manchester United,IRL,ENG
9/26/57,1957,Round1,2,SL Benfica,Sevilla,0-0,0-0,NA,NA,0,0,1,3,NA,NA,0,0,1,3,Sevilla,POR,ESP
10/2/57,1957,Round1,1,AC Milan,Rapid Wien,4-1,2-0,NA,NA,4,1,10,8,NA,NA,4,1,10,8,AC Milan,ITA,AUT
10/2/57,1957,Round1,2,Crvena Zvezda,Stade Dudelange,9-1,7-1,NA,NA,9,1,14,1,NA,NA,9,1,14,1,Crvena Zvezda,SRB,LUX
10/2/57,1957,Round1,2,Manchester United,Shamrock Rovers,3-2,2-0,NA,NA,3,2,9,2,NA,NA,3,2,9,2,Manchester United,ENG,IRL
10/3/57,1957,Round1,2,Budapesti Vasas,CDNA Sofia,6-1,2-1,NA,NA,6,1,7,3,NA,NA,6,1,7,3,Budapesti Vasas,HUN,BUL
10/9/57,1957,Round1,2,Rapid Wien,AC Milan,5-2,2-1,NA,NA,5,2,8,10,NA,NA,5,2,8,10,AC Milan,AUT,ITA
10/13/57,1957,Round1,2,SC Wismut Karl-Marx-Stadt,Gwardia Warszawa,3-1,2-0,NA,NA,3,1,5,5,NA,NA,3,1,5,5,SC Wismut Karl-Marx-Stadt,GER,POL
10/15/57,1957,Round1,replay,SC Wismut Karl-Marx-Stadt,Gwardia Warszawa,1-1,0-1,1-1,coin toss,1,1,5,5,1,1,1,1,5,5,SC Wismut Karl-Marx-Stadt,GER,POL
10/30/57,1957,Round1,replay,AC Milan,Rapid Wien,4-2,2-1,NA,NA,4,2,10,8,NA,NA,4,2,10,8,AC Milan,ITA,AUT
10/31/57,1957,R16,1,Royal Antwerp FC,Real Madrid,1-2,0-1,NA,NA,1,2,1,8,NA,NA,1,2,1,8,Real Madrid,BEL,ESP
11/2/57,1957,R16,1,IFK Norrkoping,Crvena Zvezda,2-2,0-0,NA,NA,2,2,3,4,NA,NA,2,2,3,4,Crvena Zvezda,SWE,SRB
11/20/57,1957,R16,1,SC Wismut Karl-Marx-Stadt,AFC Ajax,1-3,0-2,NA,NA,1,3,1,4,NA,NA,1,3,1,4,AFC Ajax,GER,NED
11/20/57,1957,R16,1,BSC Young Boys,Budapesti Vasas,1-1,1-0,NA,NA,1,1,2,3,NA,NA,1,1,2,3,Budapesti Vasas,SUI,HUN
11/20/57,1957,R16,1,Manchester United,Dukla Praha,3-0,0-0,NA,NA,3,0,3,1,NA,NA,3,0,3,1,Manchester United,ENG,CZE
11/23/57,1957,R16,2,Crvena Zvezda,IFK Norrkoping,2-1,0-1,NA,NA,2,1,4,3,NA,NA,2,1,4,3,Crvena Zvezda,SRB,SWE
11/27/57,1957,R16,1,Borussia Dortmund,CCA Bucuresti,4-2,1-1,NA,NA,4,2,8,6,NA,NA,4,2,8,6,Borussia Dortmund,GER,ROU
11/27/57,1957,R16,1,Sevilla,Aarhus GF,4-0,3-0,NA,NA,4,0,4,2,NA,NA,4,0,4,2,Sevilla,ESP,DEN
11/27/57,1957,R16,1,Rangers,AC Milan,1-4,1-0,NA,NA,1,4,1,6,NA,NA,1,4,1,6,AC Milan,SCO,ITA
11/27/57,1957,R16,2,AFC Ajax,SC Wismut Karl-Marx-Stadt,1-0,0-0,NA,NA,1,0,4,1,NA,NA,1,0,4,1,AFC Ajax,NED,GER
11/28/57,1957,R16,2,Real Madrid,Royal Antwerp FC,6-0,3-0,NA,NA,6,0,8,1,NA,NA,6,0,8,1,Real Madrid,ESP,BEL
11/30/57,1957,R16,2,Budapesti Vasas,BSC Young Boys,2-1,2-0,NA,NA,2,1,3,2,NA,NA,2,1,3,2,Budapesti Vasas,HUN,SUI
12/4/57,1957,R16,2,Aarhus GF,Sevilla,2-0,1-0,NA,NA,2,0,2,4,NA,NA,2,0,2,4,Sevilla,DEN,ESP
12/4/57,1957,R16,2,Dukla Praha,Manchester United,1-0,1-0,NA,NA,1,0,1,3,NA,NA,1,0,1,3,Manchester United,CZE,ENG
12/8/57,1957,R16,2,CCA Bucuresti,Borussia Dortmund,3-1,3-1,NA,NA,3,1,6,8,NA,NA,3,1,6,8,Borussia Dortmund,ROU,GER
12/8/57,1957,R16,2,AC Milan,Rangers,2-0,1-0,NA,NA,2,0,6,1,NA,NA,2,0,6,1,AC Milan,ITA,SCO
12/29/57,1957,R16,replay,Borussia Dortmund,CCA Bucuresti,3-1,1-1,NA,NA,3,1,8,6,NA,NA,3,1,8,6,Borussia Dortmund,GER,ROU
1/14/58,1957,QF,1,Manchester United,Crvena Zvezda,2-1,0-1,NA,NA,2,1,5,4,NA,NA,2,1,5,4,Manchester United,ENG,SRB
1/23/58,1957,QF,1,Real Madrid,Sevilla,8-0,2-0,NA,NA,8,0,10,2,NA,NA,8,0,10,2,Real Madrid,ESP,ESP
2/5/58,1957,QF,1,AFC Ajax,Budapesti Vasas,2-2,2-0,NA,NA,2,2,2,6,NA,NA,2,2,2,6,Budapesti Vasas,NED,HUN
2/5/58,1957,QF,2,Crvena Zvezda,Manchester United,3-3,0-3,NA,NA,3,3,4,5,NA,NA,3,3,4,5,Manchester United,SRB,ENG
2/12/58,1957,QF,1,Borussia Dortmund,AC Milan,1-1,0-1,NA,NA,1,1,2,5,NA,NA,1,1,2,5,AC Milan,GER,ITA
2/23/58,1957,QF,2,Sevilla,Real Madrid,2-2,2-0,NA,NA,2,2,2,10,NA,NA,2,2,2,10,Real Madrid,ESP,ESP
2/26/58,1957,QF,2,AC Milan,Borussia Dortmund,4-1,2-1,NA,NA,4,1,5,2,NA,NA,4,1,5,2,AC Milan,ITA,GER
2/26/58,1957,QF,2,Budapesti Vasas,AFC Ajax,4-0,4-0,NA,NA,4,0,6,2,NA,NA,4,0,6,2,Budapesti Vasas,HUN,NED
4/2/58,1957,SF,1,Real Madrid,Budapesti Vasas,4-0,2-0,NA,NA,4,0,4,2,NA,NA,4,0,4,2,Real Madrid,ESP,HUN
4/14/58,1957,SF,2,Budapesti Vasas,Real Madrid,2-0,1-0,NA,NA,2,0,2,4,NA,NA,2,0,2,4,Real Madrid,HUN,ESP
5/8/58,1957,SF,1,Manchester United,AC Milan,2-1,1-1,NA,NA,2,1,2,5,NA,NA,2,1,2,5,AC Milan,ENG,ITA
5/14/58,1957,SF,2,AC Milan,Manchester United,4-0,1-0,NA,NA,4,0,5,2,NA,NA,4,0,5,2,AC Milan,ITA,ENG
5/28/58,1957,final,NA,Real Madrid,AC Milan,2-2,NA,3-2,NA,2,2,2,2,3,2,3,2,3,2,Real Madrid,ESP,ITA
8/26/58,1958,Round1,1,KB Kobenhavn,Schalke 04,3-0,2-0,NA,NA,3,0,6,8,NA,NA,3,0,6,8,Schalke 04,DEN,GER
9/3/58,1958,Round1,1,Standard Liege,Heart of Midlothian,5-1,2-1,NA,NA,5,1,6,3,NA,NA,5,1,6,3,Standard Liege,BEL,SCO
9/9/58,1958,Round1,2,Heart of Midlothian,Standard Liege,2-1,0-0,NA,NA,2,1,3,6,NA,NA,2,1,3,6,Standard Liege,SCO,BEL
9/10/58,1958,Round1,1,Dinamo Zagreb,Dukla Praha,2-2,0-1,NA,NA,2,2,3,4,NA,NA,2,2,3,4,Dukla Praha,CRO,CZE
9/14/58,1958,Round1,1,Jeunesse Esch,IFK Goteborg,1-2,1-1,NA,NA,1,2,3,7,NA,NA,1,2,3,7,IFK Goteborg,LUX,SWE
9/14/58,1958,Round1,1,Ards,Stade Reims,1-4,0-3,NA,NA,1,4,3,10,NA,NA,1,4,3,10,Stade Reims,NIR,FRA
9/17/58,1958,Round1,2,Schalke 04,KB Kobenhavn,5-2,2-0,NA,NA,5,2,8,6,NA,NA,5,2,8,6,Schalke 04,GER,DEN
9/17/58,1958,Round1,1,SC Wismut Karl-Marx-Stadt,Petrolul Ploiesti,4-2,2-1,NA,NA,4,2,8,4,NA,NA,4,2,8,4,SC Wismut Karl-Marx-Stadt,GER,ROU
9/17/58,1958,Round1,1,Atletico Madrid,Drumcondra Dublin,8-0,2-0,NA,NA,8,0,13,1,NA,NA,8,0,13,1,Atletico Madrid,ESP,IRL
9/17/58,1958,Round1,1,Polonia Bytom,MTK,0-3,0-0,NA,NA,0,3,0,6,NA,NA,0,3,0,6,MTK,POL,HUN
9/24/58,1958,Round1,1,Juventus,Wiener Sport-Club,3-1,1-1,NA,NA,3,1,3,8,NA,NA,3,1,3,8,Wiener Sport-Club,ITA,AUT
9/28/58,1958,Round1,2,Petrolul Ploiesti,SC Wismut Karl-Marx-Stadt,2-0,1-0,NA,NA,2,0,4,8,NA,NA,2,0,4,8,SC Wismut Karl-Marx-Stadt,ROU,GER
9/30/58,1958,Round1,2,IFK Goteborg,Jeunesse Esch,0-1,0-1,NA,NA,0,1,7,3,NA,NA,0,1,7,3,IFK Goteborg,SWE,LUX
9/30/58,1958,Round1,2,Stade Reims,Ards,6-2,5-2,NA,NA,6,2,10,3,NA,NA,6,2,10,3,Stade Reims,FRA,NIR
10/1/58,1958,Round1,replay,Schalke 04,KB Kobenhavn,3-1,0-0,NA,NA,3,1,8,6,NA,NA,3,1,8,6,Schalke 04,GER,DEN
10/1/58,1958,Round1,2,Drumcondra Dublin,Atletico Madrid,1-5,0-3,NA,NA,1,5,1,13,NA,NA,1,5,1,13,Atletico Madrid,IRL,ESP
10/1/58,1958,Round1,2,Dukla Praha,Dinamo Zagreb,2-1,1-1,NA,NA,2,1,4,3,NA,NA,2,1,4,3,Dukla Praha,CZE,CRO
10/1/58,1958,Round1,1,DOS Utrecht,Sporting CP,3-4,0-2,NA,NA,3,4,4,6,NA,NA,3,4,4,6,Sporting CP,NED,POR
10/1/58,1958,Round1,2,Wiener Sport-Club,Juventus,7-0,3-0,NA,NA,7,0,8,3,NA,NA,7,0,8,3,Wiener Sport-Club,AUT,ITA
10/1/58,1958,Round1,2,MTK,Polonia Bytom,3-0,1-0,NA,NA,3,0,6,0,NA,NA,3,0,6,0,MTK,HUN,POL
10/8/58,1958,Round1,2,Sporting CP,DOS Utrecht,2-1,0-0,NA,NA,2,1,6,4,NA,NA,2,1,6,4,Sporting CP,POR,NED
10/12/58,1958,Round1,replay,SC Wismut Karl-Marx-Stadt,Petrolul Ploiesti,4-0,2-0,NA,NA,4,0,8,4,NA,NA,4,0,8,4,SC Wismut Karl-Marx-Stadt,GER,ROU
10/15/58,1958,Round1,replay,IFK Goteborg,Jeunesse Esch,5-1,1-1,NA,NA,5,1,7,3,NA,NA,5,1,7,3,IFK Goteborg,SWE,LUX
10/29/58,1958,R16,1,Sporting CP,Standard Liege,2-3,1-1,NA,NA,2,3,2,6,NA,NA,2,3,2,6,Standard Liege,POR,BEL
11/5/58,1958,R16,1,Atletico Madrid,CDNA Sofia,2-1,0-0,NA,NA,2,1,3,3,NA,NA,2,1,5,3,Atletico Madrid,ESP,BUL
11/5/58,1958,R16,1,MTK,BSC Young Boys,1-2,0-0,NA,NA,1,2,2,6,NA,NA,1,2,2,6,BSC Young Boys,HUN,SUI
11/5/58,1958,R16,1,Wiener Sport-Club,Dukla Praha,3-1,1-0,NA,NA,3,1,3,2,NA,NA,3,1,3,2,Wiener Sport-Club,AUT,CZE
11/9/58,1958,R16,1,IFK Goteborg,SC Wismut Karl-Marx-Stadt,2-2,2-0,NA,NA,2,2,2,6,NA,NA,2,2,2,6,SC Wismut Karl-Marx-Stadt,SWE,GER
11/12/58,1958,R16,1,Wolverhampton Wanderers,Schalke 04,2-2,0-1,NA,NA,2,2,3,4,NA,NA,2,2,3,4,Schalke 04,ENG,GER
11/12/58,1958,R16,2,Standard Liege,Sporting CP,3-0,0-0,NA,NA,3,0,6,2,NA,NA,3,0,6,2,Standard Liege,BEL,POR
11/13/58,1958,R16,1,Real Madrid,Besiktas,2-0,0-0,NA,NA,2,0,3,1,NA,NA,2,0,3,1,Real Madrid,ESP,TUR
11/15/58,1958,R16,2,SC Wismut Karl-Marx-Stadt,IFK Goteborg,4-0,1-0,NA,NA,4,0,6,2,NA,NA,4,0,6,2,SC Wismut Karl-Marx-Stadt,GER,SWE
11/18/58,1958,R16,2,Schalke 04,Wolverhampton Wanderers,2-1,2-0,NA,NA,2,1,4,3,NA,NA,2,1,4,3,Schalke 04,GER,ENG
11/26/58,1958,R16,1,Stade Reims,HPS Helsinki,4-0,2-0,NA,NA,4,0,7,0,NA,NA,4,0,7,0,Stade Reims,FRA,FIN
11/27/58,1958,R16,2,Besiktas,Real Madrid,1-1,0-1,NA,NA,1,1,1,3,NA,NA,1,1,1,3,Real Madrid,TUR,ESP
11/28/58,1958,R16,2,CDNA Sofia,Atletico Madrid,1-0,0-0,NA,NA,1,0,3,3,NA,NA,1,0,3,5,Atletico Madrid,BUL,ESP
11/28/58,1958,R16,2,BSC Young Boys,MTK,4-1,2-0,NA,NA,4,1,6,2,NA,NA,4,1,6,2,BSC Young Boys,SUI,HUN
11/28/58,1958,R16,2,Dukla Praha,Wiener Sport-Club,1-0,0-0,NA,NA,1,0,2,3,NA,NA,1,0,2,3,Wiener Sport-Club,CZE,AUT
12/3/58,1958,R16,2,HPS Helsinki,Stade Reims,0-3,0-3,NA,NA,0,3,0,7,NA,NA,0,3,0,7,Stade Reims,FIN,FRA
12/18/58,1958,R16,replay,Atletico Madrid,CDNA Sofia,1-1,1-1,3-1,NA,1,1,3,3,3,1,3,1,5,3,Atletico Madrid,ESP,BUL
2/4/59,1958,QF,1,Standard Liege,Stade Reims,2-0,0-0,NA,NA,2,0,2,3,NA,NA,2,0,2,3,Stade Reims,BEL,FRA
3/4/59,1958,QF,1,Atletico Madrid,Schalke 04,3-0,0-0,NA,NA,3,0,4,1,NA,NA,3,0,4,1,Atletico Madrid,ESP,GER
3/4/59,1958,QF,1,Wiener Sport-Club,Real Madrid,0-0,0-0,NA,NA,0,0,1,7,NA,NA,0,0,1,7,Real Madrid,AUT,ESP
